# SPDX-License-Identifier: MPL-2.0
# language\tstatus\tkind\tpath\tsha256
Greek	active	ending	endtables/source/ajw_pr.end	2f9edf00c6fb767bd6ca6608d8580b8e1958ad6a1513776c2e32e025a71a6f34
Greek	active	ending	endtables/source/ami_aor.end	0540b4a6228d7302bb495e430638002634c7b8efc5f1c3437fb205f335d68278
Greek	active	ending	endtables/source/ami_pr.end	4db7135a5c55631cf41ce7ba8f9437c1feb3bd516829dec4d1d781782c2209cb
Greek	active	ending	endtables/source/ami_short.end	7358a5595ecff83c3d2085ccc499d3a903edf9029e593d661d6dc6458a2e84d1
Greek	active	ending	endtables/source/aor1.end	8e88ed117cc5e46af237c147867cc142b152de3665701958d3f3dfe28bbfa2af
Greek	active	ending	endtables/source/aor2.end	5f6608e6d046d1c82bd90bc45b380a43b195df3f424525b8fddcebd987e4b4d9
Greek	active	ending	endtables/source/aor2_pass.end	8fe960d839ca27d8828e610cb92c758bfc39bc75a03191238ea14d0d1a6de69f
Greek	active	ending	endtables/source/aor_pass.end	8f649ab25a9227a3cbba2fda3be26eb6b3d590ad9bc0ed1c0358476079fd0d24
Greek	active	ending	endtables/source/aos_aou.end	f9970bea20879f76bbf1d61f9fa72c9fc415fff3b975cfe0e94d5f1bab131b12
Greek	active	ending	endtables/source/ar_atos.end	2b3ae8fc876488c9844d5197d56da6da74b748ea2f85fec837936e62b05ddd11
Greek	active	ending	endtables/source/art_adj.end	51f87ab7addec8a270b5c4c277a58a2d1dda809af07eff4959a87dd6ea234dc5
Greek	active	ending	endtables/source/as_a.end	16c565c4431c7a66606957d3a00ba7afec53cd3e4aab28391c984843b8ec869b
Greek	active	ending	endtables/source/as_aina_an.end	0e56e161f7d2104246352c9cff7d08c3a7ed756bf6644e38d1a498682ec8ae22
Greek	active	ending	endtables/source/as_antos.end	cb96d163598a0faa573bbfdc2316d6f58f62736a64c84682e75e3b279a360769
Greek	active	ending	endtables/source/as_aos.end	089c1220e4a7b442a1f3890932348a1546c7564c1fda1f77c94f600bbc3a04ed
Greek	active	ending	endtables/source/as_asa_an.end	b9838a78094a2893a9484a1c61e05ab76aab107569a8a42fc47a63a7dd09fcd0
Greek	active	ending	endtables/source/as_atos.end	99f195eb57145fa351a9fd0a7fcd80d402f238e984f27e9c43ae059f117230c5
Greek	active	ending	endtables/source/ath_h_aor.end	6dbde96540836ebe493569623bf1830f9fe1588ad7d6400f4e8a454286ca6669
Greek	active	ending	endtables/source/ath_primary.end	2e03857a4feb5b868d1f27d3670ad75b6079477d097df9e78a7fdf2f6fbda9cf
Greek	active	ending	endtables/source/ath_secondary.end	d9bcb3bdde80c40e591028854d710145f0d95dc195de56a600a862b9e850aa8f
Greek	active	ending	endtables/source/ath_u_aor.end	9f179d92e492ec76a1fdc05869746e537c4f569cf26a0baf3d67bfeaf1e7dff6
Greek	active	ending	endtables/source/ath_w_aor.end	5e65a1b048ac9c45fb4d0e213dca9b627c76516920a4dc0c8be4f4cb5a1fbea1
Greek	active	ending	endtables/source/aw_fut.end	19f51755cfb6c532067e1724672982defb0a6ecf0953a6f62b850dcbd88954ba
Greek	active	ending	endtables/source/aw_pr.end	eeb52aa73199dc77eac731f891e72a3b032154cd1abbc9b9cb072114ffa6c852
Greek	active	ending	endtables/source/c_ggos.end	5b27cfeba92df96b817af94407bdec2806e9f9705beb1cfb89bd42916e4a7ed9
Greek	active	ending	endtables/source/c_gos.end	14b8ef6c0342b543119de88ee4bf53b42a9baaa06cfda3e79e305bd8d0f26d96
Greek	active	ending	endtables/source/c_kos.end	f8926e4a24eee14cbd2671fa01af0b436e796c1b87a2d66961d406c45aed96b2
Greek	active	ending	endtables/source/c_ktos.end	da96b02a733e4a065927707e6d32be55df1921c7f34c33f7129daeb7135ea475
Greek	active	ending	endtables/source/c_xos.end	eb169302b52987e5f3d4beaae3054c62e2e43753fec712fc75d3ec4cebe650d9
Greek	excluded	ending	endtables/source/conj3.end	3b43bd96def0d0772c6036f0bcac78a01495aa95b2f6f6e44ca723333ecfeadb
Greek	excluded	ending	endtables/source/conj3io.end	a4bfd5d908a9584312ea396334480b41020a5c92a90e74fd8576d6a9294823d9
Greek	excluded	ending	endtables/source/conj4.end	6d240f22b5ce65f690649b563d1036d428d7f69ea08a6d53ceb9afd3f0b0780c
Greek	active	ending	endtables/source/eas_ea.end	7f90221c5d9ce6a6e0cc98f761c0a890f73aef5cfd6a3f0c61b93c92890274b9
Greek	active	ending	endtables/source/eh_ehs.end	6c70b08776f03bcea42878e280e8091bf4be1111ae05cf36e90184c0952597ad
Greek	active	ending	endtables/source/ehs_eou.end	4c8505ec47813665fa6f25bcf3cc8e83957fedc76e5fbf5a3490cc2141193d68
Greek	active	ending	endtables/source/eis_enos.end	57e46ed43861cca628dc7bf45c7b6fe840d26d5bfd1db8d440064a112d9becd0
Greek	active	ending	endtables/source/eis_essa.end	64e3023da8a107a418e1dc4d68c3bc122ed3b9a7a4f546b7d474d87c0331b7de
Greek	active	ending	endtables/source/emi_aor.end	d93716649d577a3d6f53521e07b6716c0e303ff668e939229e4b39f2b91b950d
Greek	active	ending	endtables/source/emi_pr.end	53b0347cda918f5f908b71782f96c6ee876a11ca5fd29e59b9fa239f62b7671d
Greek	active	ending	endtables/source/eos_eh_eon.end	a91b3e9803e0a5a3f34b4180a93c93d66580af7e46da0d4f74ddc93e44cf2885
Greek	active	ending	endtables/source/eos_eou.end	fbd40e7167848c781b9692f936d8dad7784f318918c4eb6a9b437d3c91a432f9
Greek	active	ending	endtables/source/eus_ews.end	24557cd29bf05d9df5b6c68d8a5682b3bf9569486b2a17f66f7eda5d387cb833
Greek	active	ending	endtables/source/evw_pr.end	c1977c866c0e44b48827dc63acdb2b7a084321589dfc35225e2185b5023c802c
Greek	active	ending	endtables/source/ew_fut.end	2ca7964ed7937f5c5eb74e2bffa4bdf6d366ec1d377359f6d1150b78fc69eb7a
Greek	active	ending	endtables/source/ew_pr.end	5ee1924fca79d573f48ba570bf4dc3b351a90b2189f07c26dffb584cd72329a2
Greek	active	ending	endtables/source/ewn_ewnos.end	440139f844908a523141f814e8ccd757b12c771762bceec25f5c346d7b6d4cbf
Greek	active	ending	endtables/source/fut_perf.end	3efad229b531dc95c11957569cf0143959b0a41cf2358693ad282fcd65c15cd0
Greek	active	ending	endtables/source/gc_gos.end	1299e9e05ab7b1e6965bb3efe0a89c8ac1a386079e829f64dda5ec21d6c49cdd
Greek	active	ending	endtables/source/h_hs.end	2a4610ee3f869e0b287eb237bc88ca2c16f47df91f4388dfb623237ffa96d645
Greek	active	ending	endtables/source/hc_ekos.end	48621c01d90abbf7bcdc385654dacd6c103b8f68fde65227491294b1260e962e
Greek	active	ending	endtables/source/heis_hessa.end	5366d446a7d370ca377fb3a9c735c469eba40cb0cbd32abf4a4d705eb565f95f
Greek	active	ending	endtables/source/hn_eina_en.end	e63565ca45c28ce9afec652ed416bd871269acecdbc78784b0ecf48a62ead91a
Greek	active	ending	endtables/source/hn_enos.end	9577de4d13aa377cbc021d7e41c714110efce84ec24af540d2b9c8861171c407
Greek	active	ending	endtables/source/hr_eros.end	be3af5101370b1c3cd35b08176551ae9e31cca3d00207079572377e353571bfd
Greek	active	ending	endtables/source/hr_ros.end	001b1a5adc4b384f67f97cbb6fdb29c07f5a739edaca550cfc761a42ef5c225e
Greek	active	ending	endtables/source/hs_entos.end	a0db690a494ed58353be9e39265faad274e637f0339e49ee8d7603e29790ccb7
Greek	active	ending	endtables/source/hs_eos.end	f9a6215b8ac50023757d54d2773c7d09936d39baf0258411cdc259456789e2f3
Greek	active	ending	endtables/source/hs_es.end	27fed0e6bb9443f0d64d44187b3196310f3f8402a45dafcfe5a1734bd9478839
Greek	active	ending	endtables/source/hs_ou.end	2491d9a3d3addddd668527e11961c5cc937984e54cebcfe12b7394ce4d3c340f
Greek	active	ending	endtables/source/irreg_mi.end	2e03857a4feb5b868d1f27d3670ad75b6079477d097df9e78a7fdf2f6fbda9cf
Greek	active	ending	endtables/source/is_ews.end	6f8ebe2ed2550b78b8dc0e842d7deb72f5a15afb2051ac4d55fec87a50f6afb7
Greek	active	ending	endtables/source/is_iCdos.end	27aca420918e4c241c79e0aa50ffa74b0138422b7183c8d0a7f42f3f4987e9a9
Greek	active	ending	endtables/source/is_idos.end	8e2adf251da576d3fbb18db0ce620fbe979668a7a26d6a2ae9a0507e662fbc92
Greek	active	ending	endtables/source/is_idos_adj.end	deb5de68bacf1f7f154d953f2d6399f7c9c35a41bf7476457170c07b32fee55c
Greek	excluded	ending	endtables/source/is_ios.end	cca3d15ca76ebc13bb7f1060bc9cf9a4e9db9991048f6014e76d9cde9f3df450
Greek	active	ending	endtables/source/is_itos.end	40225eda86d4c360c48cf5d843b9a71053c2180ea8fc5a656af41be945ecc16d
Greek	active	ending	endtables/source/is_itos_adj.end	1fb5bd81f13c40c352f8b27b74ccadaafdd300af9499f39c6a563ed5d8190f96
Greek	active	ending	endtables/source/klehs_kleous.end	bb78347179a4af8e062dc6091789c332d73e4a0983c787f6c06397dec02c2ed1
Greek	active	ending	endtables/source/ma_matos.end	73bd2da02a7df02323105407bf9f0e35c6530577a8773a370b4a928adbbe15b7
Greek	active	ending	endtables/source/n_nos.end	60923875efda1b9ade45ae0befc34c61974ebefa7504a822db56e2d965dfb1dd
Greek	active	ending	endtables/source/n_nos_adj.end	0f638233251be731e2d4ea3b3d3045b0e24dab25710d2f887421728d28294d6d
Greek	active	ending	endtables/source/n_ntos.end	c5dc9483f22b48a76734fad5abd60e11a7c50818eccf76ef0ca9f6970c05d6f3
Greek	active	ending	endtables/source/oeis_oentos.end	a22966eb06441b5d53cdd9d3420645116e60a98fe2454ff3af361db43d3516a3
Greek	active	ending	endtables/source/oeis_oessa.end	b5b05a9452bda62db0452ace1860db5d0121f4bb2e8c4c92962b2a7b69f20640
Greek	active	ending	endtables/source/omi_aor.end	646909f165136ff6d539fa52d462e612f90b3d5f5bad286f316d109275a39079
Greek	active	ending	endtables/source/omi_pr.end	a053a5ea352c2742052131895040d1b79f633595608a72dfaa8b3185fc947b93
Greek	active	ending	endtables/source/oos_oh_oon.end	d6d629d75dff2a8b21d7d0f44ec8ea4b61e8f1794f31e252f3701746db891b40
Greek	active	ending	endtables/source/oos_oon.end	d005f1fe746b9a64c29a7a2df832c7f55fc0d6ef64e6054e52018e6adf7be97a
Greek	active	ending	endtables/source/oos_oou.end	55559bb9b498d58db87a958f4ea9a4006a5736914c79f188a5c00038ffc442c1
Greek	active	ending	endtables/source/os_h_on.end	763ad927bb4a2a33a1b02b5b2b527da79b5baeae5784b1f05f765b7684018477
Greek	active	ending	endtables/source/os_on.end	b96e1d40dab8d99faa07e12cb7634682673e84830f08ef43675e0cf263cff1ce
Greek	active	ending	endtables/source/os_ou.end	56fcaa386869af6cf7b33f67b19b6856451f572567852599c56ee87742eff29e
Greek	active	ending	endtables/source/ous_ontos.end	2e2b31f01a91baf53c8d5dae2b19e91a7e8b75c83d3728d191770285dc0ff6b5
Greek	active	ending	endtables/source/ow_pr.end	41e0a5663315537d03fa7fe93ae1f8f7ae165ae4e47094c994bd909a808a71a4
Greek	active	ending	endtables/source/perf2_act.end	94a5341ff6ec5526afcc36cc8756d07343f22e09fc27d8347bd3b4513c53d4b5
Greek	active	ending	endtables/source/perf_act.end	58ae9c705510b3b9f00677efcee7ea57572dd9db64ac2bc15502f947c4e94c34
Greek	active	ending	endtables/source/perfp_d.end	7db62023322693d68af7c22c7fbcf9a1c0fa5c23d56a3749599266b68ed4b117
Greek	active	ending	endtables/source/perfp_g.end	049cb47e7502fe92cb84a2999c4f25d811b23296a1dcae55b451fbd865e1fba7
Greek	active	ending	endtables/source/perfp_gg.end	0d9285a9352be080e95f96b42d2ceed0720df17c631129c769a5407a453e1e3e
Greek	active	ending	endtables/source/perfp_gx.end	b7737a2c6ffd117aa60307564d6b70634add34d398f2943e051b2525d23650c5
Greek	active	ending	endtables/source/perfp_l.end	c570c2d72af3f13f5b181966db920aba7a9ee5f41a3780a68dd07622d6ae891d
Greek	active	ending	endtables/source/perfp_mp.end	f5c44f795169cd1a731d8885d97c6381e4995b1716a4236245d02f06e3bb2d09
Greek	active	ending	endtables/source/perfp_n.end	4c31b14cef8bb12b034e3af749a692920f690e469be8e330890c9fcd128e1338
Greek	active	ending	endtables/source/perfp_p.end	e8a366a17faed29b7507c637ffd1f7896fff279c415bf3baa8203e32a3e3b221
Greek	active	ending	endtables/source/perfp_r.end	e93a8a7fd705e2547fd6d7b1aba29351abf88d4115781ac5b60ef4be242f4d73
Greek	active	ending	endtables/source/perfp_s.end	f4621cbe9541675da9ce19de08f02af906f98f7baba9deb6a34ae59b649bd261
Greek	active	ending	endtables/source/perfp_un.end	223a74910c776d25ae9d1366dc825da04b36eacdbb9d01c499e137a58c9f5f61
Greek	active	ending	endtables/source/perfp_v.end	7c8cb1812fe2b9e55bb5cb99bcb4e6d2ab4d8ddc04714bf15612dcc0f1cd471e
Greek	active	ending	endtables/source/perfp_vow.end	ed254f542ba32da5798e00530b5b7a34994da8fbca963a0f5def87fc20a1e281
Greek	active	ending	endtables/source/pous_podos.end	c9e211bb63b5fdf03011ac8b14be370fbf6844633fdcb2ca4cc82857faf4e854
Greek	active	ending	endtables/source/qric_trixos.end	0dc528f687c0510189cadb2909d90a0e5a3945f3f4b67ac1cc354a63ca5d1e0d
Greek	active	ending	endtables/source/r_ros.end	8d3e988d4fe55886a526fd48db9ea9afc850557271a0993dc6c95f9e7c0e930f
Greek	active	ending	endtables/source/r_rtos.end	5fc682fb51b3081314bf8c6953a08ba3d59cfe10436c85266afc5894682142d1
Greek	active	ending	endtables/source/r_tos.end	bd3b830ce526bc9c13e4965004803c5885368e7510a5cc05f89a29162efc338d
Greek	active	ending	endtables/source/reg_fut.end	76ecfec2fc41ae779dbdeb0725355ea054a368fd4948677b2c9121349bdb99bc
Greek	active	ending	endtables/source/s_dos.end	ecca992f26cd09d0661342ebe140557eb54c078fc13d7c1fee1e485f77a9776e
Greek	active	ending	endtables/source/s_nos.end	540d7e4b3a1e8208fc9e3fe59b41d5060b9fd4ac8d55e9b2946a1256b9e40004
Greek	active	ending	endtables/source/s_ntos.end	5a225537a9fe0b648b85acedffb00a53a4f1a1984572db66129bf724af933568
Greek	active	ending	endtables/source/s_os.end	eca8aab7949c7060c547a9587573872168b8ae08a36a99b2b7efbc9b9a158d42
Greek	active	ending	endtables/source/s_qos.end	3889289f9ba5e1b6de9ee1b2f15fcdb809eb8afec85ed71e1a97be804e986413
Greek	active	ending	endtables/source/s_ros.end	06adae72e57186ff7ea6cfaf6b4fba7017bf91a8d995aad5c880eb5977041396
Greek	active	ending	endtables/source/s_tos.end	f61c66f9be5cd87a4cb38f83ae89a176f981b747431ec0aef51bc8d119052581
Greek	active	ending	endtables/source/t_tos.end	f54b87bcc1680d9f0105759703a9c673a36313a3a6a4ca4370ad19d1c65e0bde
Greek	active	ending	endtables/source/uLs_uos.end	84d9ad5ed2870794b29d1b7bcfc68989b217c6d34255e1511b544fe306e3d126
Greek	active	ending	endtables/source/umi_pr.end	e71100967042a4882d2b63ceccd1787e125e9b12e6338c263cd94d6fd5543a6f
Greek	active	ending	endtables/source/us_eia_u.end	5f7c5d1711c6c596f14cee1b5ed7651834cd56efc8a1be182a613929c75213fa
Greek	active	ending	endtables/source/us_ews.end	f6b354519d18eacdde86e8b2637af78c49ca958367dcb2dd0d267d169182a186
Greek	active	ending	endtables/source/us_u.end	fbc5336f10f2ab8216e77ab7f3341e4644b3f9c64f0bdc0651e9ab1dea5cc35e
Greek	active	ending	endtables/source/us_uos.end	23cc46b4d55b820e2d7e132b045254d42f680190ab6c00736edd050fca2a51ed
Greek	excluded	ending	endtables/source/us_uos2.end	9b02920d8876534720fc9baf808ad845e5652f668ab51927eca8d6dbc6259a9d
Greek	excluded	ending	endtables/source/verb_adj.end	dcc161804b7558710a32fd3daad79c8c663f789a02c700833a491facffbdfcf6
Greek	active	ending	endtables/source/verb_adj1.end	ad9129ca8748254d50395a1f9d9e57cfa943327eb97af99ba617d0d0944c3572
Greek	active	ending	endtables/source/verb_adj2.end	4fd3ae180f7a00a2440ec31bf951c28014130509758c436d8ca629ba594927d9
Greek	excluded	ending	endtables/source/vh_vhs.end	b9946ccb3ab32da3fa0d3395ca9880233eb3b0b05faf801cfaee48bfa9fb7134
Greek	active	ending	endtables/source/wCn_wCntos.end	663c752810647f14882b18893c4b5e7959f9d9fb149c0f849898232a079b5bc7
Greek	active	ending	endtables/source/w_oos.end	080ecaf1506fcdbd89b318b14b5623c3b22a069c0871574bcb65a76b89f16971
Greek	active	ending	endtables/source/w_stem.end	c9a9db16f0938b602c51673814cf37b52dec54461c1139e83651d34b6317ee9b
Greek	active	ending	endtables/source/wn_nos.end	65d6c99657cbd759f1e6ffbe0e6191a724149fae65aa14ccf8ff0c5722cc6880
Greek	active	ending	endtables/source/wn_on.end	c02da2a39903fbfc0b880af77d44394945e9fd1d9d6b471d7bef7db920f212bb
Greek	active	ending	endtables/source/wn_on_comp.end	a02ae4593c58db0777306f4b3d98ab382aa9af7218645191ad3f32c108232cf1
Greek	active	ending	endtables/source/wn_onos.end	5e69f1da790def2457d039aa7ca7efdda33d935c4514015f13471d3666a93a0e
Greek	active	ending	endtables/source/wn_ontos.end	816764977753dd4b061a11b116a5b4ca1309f194dbe369aaab3f7875ce84ebad
Greek	active	ending	endtables/source/wn_ousa_on.end	b260834c6a8e8bb328dcc239fa12018a77e554e3be14adb93963fb5c459fdac2
Greek	active	ending	endtables/source/wr_oros.end	b0e94f9c44b387cb6c0954daf6d9b0f7a0085bf1d9695b35a0b55604e39c1f14
Greek	active	ending	endtables/source/ws_oos.end	d8fc80d28399b2d0262c1ca6ccd5603685be243e49c76cb59d52283e0eb3cbd7
Greek	active	ending	endtables/source/ws_w.end	b1dcf1b9f53496b93602ea0f51715dae88405bab86440b3472c75f28583ac8fe
Greek	active	ending	endtables/source/ws_w_long.end	fee8de17b74e5049a884ce18da72e3e0b9586ea1472c10fe1908b0cdfba9cf45
Greek	active	ending	endtables/source/ws_wn.end	6f26cc36d7fa6a5ad32fa8edd0c191a6cc7c94d72ddb0e50536cd01e6513c120
Greek	active	ending	endtables/source/ws_wn_long.end	52820ac88521c9589921d116642274ecb36f419b8cae101d4a32541588660252
Greek	active	ending	endtables/source/ws_wos.end	9e33a48c720bc70ad57bf5810069b8b1917070e18b57bd40227404f9d746bb43
Greek	active	ending	endtables/source/ww_pr.end	2321bdc4c2662f912d90c0f9f4a95e5ceef44dbac8b10794e42b911dbb5929c1
Greek	active	ending	endtables/source/y_bos.end	698670e224b09443690a91dff1a670e0b87d145b8cdefd5cac701f2f6c9f8b3a
