# SPDX-License-Identifier: MPL-2.0
# category	path relative to Greek stemlib root	line	SHA-256 of trimmed source line
zero_request	stemsrc/vbs.simp.ml	5358	46e3b3453b0e7ce3a39f1eae67dd9b977e7101fa684b28d1154c9b1293535207
zero_continuation	stemsrc/vbs.simp.ml	5359	37362ed88ff1175eb5e2b69b7de7c8fa87ca5e1e1ddd23178a99f9cf3b4318bd
zero_continuation	stemsrc/vbs.simp.ml	5360	d041bf8e3737604f838c0fbcbf650a7ca65693caf87b6b5ade1f86c84738cae4
zero_request	stemsrc/vbs.simp.ml	6197	7290502cb68cf8da2006033499c6a56dd4db566c449de8a9bc7fcda985c4bfb3
zero_request	stemsrc/vbs.simp.ml	6204	2ca71797fbc97eaa9773aa921344293efb53fe221b37a49a4e665d9f2ec72eae
invalid_derivation	stemsrc/vbs.simp.ml	6272	dd06d2b7540f3cebad1b36c26516778830e18a99d448c748cb2aca4fb77dc916
zero_request	stemsrc/vbs.simp.ml	6440	8b75e5e7f547d548d50a605b8e483e6832b179126b061232c2cc574b3eaec603
zero_request	stemsrc/vbs.simp.ml	6491	1f42fb5f4ffd89480a267318a6f0893a9ed6ab454bf279ed66d05041c5370618
zero_continuation	stemsrc/vbs.simp.ml	6988	219f24adb35c427bc8d0f09f30392f7baeee8f2ddde38f1985a7f5b83441fe14
orphan_request	stemsrc/vbs.simp.ml	7383	3a4a68766269567c33cafa0a816e361ac638e264d9a1262f1bddd8fafdba12f0
zero_continuation	stemsrc/vbs.simp.ml	7411	f874bcffc8fa16077ac5c947891b2a6693205f0fad43ece52cdac4dfdb627cc7
zero_request	stemsrc/vbs.simp.ml	8666	12f3194ae89c4eda372ff126ddd5d3268fc758f219812851bd32f4de448ea609
invalid_derivation	stemsrc/vbs.simp.ml	9214	2a3f754093eeef2412977d66f134f8591dbf890945e3aaf3fc3faab023038110
orphan_request	stemsrc/vbs.simp.ml	9228	5b4772f8aae930b17af913c69d887707319839c16f6c39054bb12cbce10c6956
orphan_request	stemsrc/vbs.simp.ml	9229	3119c6301c00ac11f16d04e38ec4929ee6a5b39e88c79eacb4d9f1896bf3631c
zero_request	stemsrc/vbs.simp.ml	10599	77a04768acbe9a348fcb35a807725eb3b70819e5f24be32ec659482fc83373a2
zero_request	stemsrc/vbs.simp.ml	11209	8638a1b92092f3e8365eb9bd3d12aa320cb20f108e45a8f54fa44a3cc3d9f7a3
zero_request	stemsrc/vbs.simp.ml	11210	8d9b73384570b45eac78dc22691f0138e1f1fa7850c2ff573d2f3a3aa7a36c98
zero_request	stemsrc/vbs.simp.ml	11504	b0bd25915b3eaa522af1e317afb620627a72b63139f6c7bd925b93b3b2bacedf
zero_request	stemsrc/vbs.simp.ml	11841	10328ed5286953a9ff3d4e7ba12df1bdcd380f10f41910d1b3f5c8cd7e4accf4
zero_request	stemsrc/vbs.simp.ml	12479	3812597d52ada79f5d4729ca99b9d5f3dce7c6e4575ff7f9e2f55bee235905f2
zero_request	stemsrc/vbs.simp.ml	12538	4cdcaa6cecaf7f07aaaec61952679bed23a4d3e8352c9512972980bbb59789f6
zero_continuation	stemsrc/vbs.simp.ml	12539	638656b3871570c661b9c9ac83b2fe8982e11a1c8307f80fe879a64ebcc06634
zero_continuation	stemsrc/vbs.simp.ml	12540	3765e925307d04baabdfbc64ee0cc5b8b98c09a82b267a4f679da42a9036cc4a
zero_continuation	stemsrc/vbs.simp.ml	12541	572428e9fb41c3f10d49be45c406f394067b4384bb28625fcdd593e48e75f210
zero_continuation	stemsrc/vbs.simp.ml	12542	4e5a14ccd4e9d8b285add875bc0d6f309b2e86206a13c155f6c50998b5c06fc9
zero_continuation	stemsrc/vbs.simp.ml	12543	5a6a8cf9fe70f11418909893d0f378e861323c3bc35b69e3d56afb6914714980
zero_continuation	stemsrc/vbs.simp.ml	12544	28ee98142d1db7e97d20c31d703f276d695d5ad33fe633b0dd179db129afe0c9
zero_request	stemsrc/vbs.simp.ml	12548	ec5137572c9504cf69ee68ddf3c0bb7dbbd3d6bc6cb29ad271d33b07a5bdd747
zero_request	stemsrc/vbs.simp.ml	12549	aa4af943e94b4a9526d9ef6010537ee3d888d96fb277d0e8716586de555f7069
zero_request	stemsrc/vbs.simp.ml	12640	3ee1474d620a5a623505a79677c887b5e4ecc5fafcecff6e4216dad9b70a8cc5
zero_request	stemsrc/vbs.simp.ml	12641	dde015723b5a25aa79af30977b6e38fc5096e57c0528468336e38a3cf608b498
zero_request	stemsrc/vbs.simp.ml	12711	39ab9b303c2514f282440caa672bd0ed936a26062ea83f1886cd9646440e35bd
zero_request	stemsrc/vbs.simp.ml	13251	10fc66aeaa49bcef1487cb8e0d558f33f062f85ed841471492b527ffcd37d7cc
orphan_request	stemsrc/vbs.simp.ml	13777	131ad9e7e9527f9964e0e0875d62ef4ea5a0a2ea7d8ad66aa28256db0a11048d
zero_request	stemsrc/vbs.simp.ml	14961	3ee1474d620a5a623505a79677c887b5e4ecc5fafcecff6e4216dad9b70a8cc5
zero_request	stemsrc/vbs.simp.ml	15059	99cdf05b742ca5d9b293e8035126e40ee37bae86cfe15cf891c75ae732f70be8
invalid_derivation	stemsrc/vbs.simp.ml	15142	cfe2bd26e2ed241becbce36ad57b4684acc51fa188715a6164f6b34c7554dc1d
zero_request	stemsrc/vbs.simp.ml	15243	3ee1474d620a5a623505a79677c887b5e4ecc5fafcecff6e4216dad9b70a8cc5
zero_request	stemsrc/vbs.simp.ml	16054	980852e22eba921e7636e40265ab1f3d5b1c2a726e680de40eb7636e178ccb05
zero_continuation	stemsrc/vbs.simp.ml	16122	1bce2defd0c1e50f181958821bd0fee6699243eae239d349772fa8f8c32c9e00
zero_request	stemsrc/vbs.simp.ml	16185	980852e22eba921e7636e40265ab1f3d5b1c2a726e680de40eb7636e178ccb05
orphan_request	stemsrc/vbs.simp.ml	16376	3a4a68766269567c33cafa0a816e361ac638e264d9a1262f1bddd8fafdba12f0
orphan_request	stemsrc/vbs.simp.ml	16377	f47152e203b1b96b36602c61f218a341cda25dca2f5f4ef983ddccc20060f189
zero_request	stemsrc/vbs.simp.ml	16384	3ee1474d620a5a623505a79677c887b5e4ecc5fafcecff6e4216dad9b70a8cc5
orphan_request	stemsrc/vbs.simp.ml	16680	3a4a68766269567c33cafa0a816e361ac638e264d9a1262f1bddd8fafdba12f0
zero_request	stemsrc/vbs.simp.ml	16878	abfd53aa160a418a7efd3c662445f63df131d8569348c01966d14dd1964013b6
zero_request	stemsrc/vbs.simp.ml	16981	3ee1474d620a5a623505a79677c887b5e4ecc5fafcecff6e4216dad9b70a8cc5
zero_request	stemsrc/vbs.simp.ml	17262	af0add7b0c65b08fc6699081487c66c559eff11be28671d5aa3b3568e3732bac
zero_request	stemsrc/vbs.simp.ml	19292	6a265f333a9d08b4efb0d22910a771fb21fda53c17a5963dd6f0174aadc3b0ba
zero_request	stemsrc/vbs.simp.ml	19931	563fa5e8f24f7f871c0be654e5080efe0bbe89b1220e4074213f4bcab1cb90e5
zero_request	stemsrc/vbs.simp.ml	20606	df3cb2213b6426759a2332659f80e5eb6f7afec8414df25b914a54007f530731
zero_request	stemsrc/vbs.simp.ml	20718	f1fa24298a223e860f0c11646bda7845f26b1373747c29bb6eb2f628367463ca
zero_request	stemsrc/vbs.simp.ml	21356	605816ce169c9e4b59d1ba840225e2d029d304f76412292d3073f66853ae797e
orphan_request	stemsrc/vbs.simp.ml	21423	a02eb2f04e574ae18b424a5e31309462b371554b05236b3143b7a89ade4c701b
orphan_request	stemsrc/vbs.simp.ml	21424	1ef1e80941bef26f75a8a2b1e55b78b758d8b18964392dae9d27a2f8adedbf6b
orphan_request	stemsrc/vbs.simp.ml	21425	0865e0652667168ce3bf9995b4b9ff7926ee0d33ed339d01b3e7c73121a707cf
orphan_request	stemsrc/vbs.simp.ml	21485	f53c7cde94f27191aa856c2539fc97231722aefa5b1befa9f4ab38bc94c99a27
zero_request	stemsrc/vbs.simp.ml	21504	131ad9e7e9527f9964e0e0875d62ef4ea5a0a2ea7d8ad66aa28256db0a11048d
zero_request	stemsrc/vbs.simp.ml	21579	494f89316936bac2f7dfbbf1ad599711c958ccc6acee6ec773d9a01133442bce
zero_request	stemsrc/vbs.simp.ml	21583	33d4ce63f79d7585c1f4ca799dc9ad1796e7a87ebeb2aaade5ce7b92df66496c
zero_request	stemsrc/vbs.simp.ml	22124	86c6149d2f8392c07472ef06158d2ba680507f6ad31d78e619eb211ae95df627
invalid_derivation	stemsrc/vbs.simp.ml	22130	5467ac03be30fdd505ebd6286131a81e04a5a2880db39b7adeca71c1b5165f74
orphan_request	stemsrc/vbs.simp.ml	22444	5bcb0761bfc9144343374facff979dc4c4741ca2a1ef2182d333c66e506553fb
zero_request	stemsrc/vbs.simp.ml	22732	05845c10b38cfc29922237907e5302f72c8015768368313eb25236cd4d307ebe
zero_request	stemsrc/vbs.simp.ml	23258	f43acb62fd236491126d833474b47b875a4dfa22f06f04694347d8f754c541c1
zero_request	stemsrc/vbs.simp.ml	24038	c4bb35d5c1ae1cd6edfaa28cb1137d2ba4bb1c8efb2f7813e2e1ad43c9820030
zero_request	stemsrc/vbs.simp.ml	24484	2890951c1b9f0b1e70355c59f9ae1353305d804781fe67fcc443f1ff9b722f63
zero_request	stemsrc/vbs.simp.ml	24732	05268bd982696a3463d47bd9d3c1877924b566559db9387e5a878352a908055f
zero_request	stemsrc/vbs.simp.ml	24733	500f6222f0afc36df9f3933fa280d43eef4be423ffdf56f0d733b2cb9b0f81b5
invalid_derivation	stemsrc/vbs.simp.ml	25428	b73f10bebf7df4877a6da1a086ad4a653325e486cf9abdfc3bc1be5bb76fb939
zero_request	stemsrc/vbs.simp.ml	26473	2f56d114fbf9084d5404f9a3dde87864365fc8322673714b946634b972d57c82
zero_request	stemsrc/vbs.simp.ml	26474	852f390447aa6a047ca555e83c6674a011bd66e49913b1a7ddb815c6bb0c25be
zero_request	stemsrc/vbs.simp.ml	26568	9f0e5034ef03baa0ceabd87cc5b10ddbeba8b06672abcce146d3f9eb29befe9e
zero_request	stemsrc/vbs.simp.ml	26656	82f15437aee892c8f04c887c4b3c770830061501215b8aa2dcd534a47e99bd4c
orphan_request	stemsrc/vbs.simp.ml	26756	3a4a68766269567c33cafa0a816e361ac638e264d9a1262f1bddd8fafdba12f0
