# SPDX-License-Identifier: MPL-2.0
# group	sha256	path relative to the Greek stemlib root
nominal	bec68e404d7ccefaa1625b8c69ade3c97b1df5c2409c92c376a91081ae0cda41	stemsrc/nom10.crat
nominal	93641bd318b58f956cfb2840480ada6580f6b253077595b6e8cdade94830200f	stemsrc/nom11.soph
nominal	e8b0ec957de0c6febfe2433024f1caa8baaa6491a5ccbed598386d4a2f86de1e	stemsrc/nom12.tom
nominal	d0d254465a09720e2c0cd73e9b2bf0ecdc7e85e60f777c34ed3630c2184a4e4b	stemsrc/nom13.paus
nominal	bb47b8a32f22eb1bbed8199339a4b878ea7201681e0431f872f9f6f8f9babbfa	stemsrc/nom14.aesch
nominal	4757a85519fb3c7dae453d52cfee1fa022d53dcdd597215978e89ff7937c7cde	stemsrc/nom15.plut
nominal	f744e7d7b6287297cd56b217d740d39316c09e3ed9e125a7c19bb0e7b8868730	stemsrc/nom16.apollod
nominal	4af6fa5f050fb77f0a71700e63c314693c86ebdc3a7b1cebe5b166a37c951a0a	stemsrc/nom17.isoc
nominal	8d5d0edab5c30bb9acb6b8028f0eee390ceaa3bb7b222a1fcca1cf5d54fa216a	stemsrc/nom18.aeschin
nominal	7df82636e6794e9553732a96b20ee693eb7ebeb024c072f37619e0b336d3fdc4	stemsrc/nom19.isaeus
nominal	8d2478409ed4eb3e1fe3568d582443f4d43c64bf53aae388d0d14210b27551cf	stemsrc/nom20.minor
nominal	bb700275e3280b7590dcae4cce9ec31ebf9f31b5710e708494f04029815def91	stemsrc/nom21.lysias
nominal	865d165ad9426af6e10c2777ff52c89aae9c3248e06e1c5d444746f89778a96d	stemsrc/nom22.heshom
nominal	5a4268c980151d0b8813d0561e22d023c79e02cfb8e8f260992886ac51d32f75	stemsrc/nom23.hhymn
nominal	a6337d8c17a9a4673ddf76d9434cd9a0723ac3e7e4ad105033464f2d77e2f910	stemsrc/nom24.homerica
nominal	494294fba767fd0de88529a764ed467a90fc93cd17123f5f07186b9dfee3ddd1	stemsrc/nom25.thuc
nominal	85e10691b5a8c2146a655c8d7bc4817f48cbf87077b4b471e519060687b9a0e6	stemsrc/nom26.dem
nominal	73eab184598a106b172a1b557038c74e1874a4c6bfccbf67e5779d2a0204c1fe	stemsrc/nom27.xen
nominal	027ff573a039f8da690e9858757b78b121773214318c8cc31663bb767ce8b9a1	stemsrc/nom28.plato
nominal	9562776bcadaad62b2fec3efbb3a5dd31b62c0582d968b69caa87ae375d141da	stemsrc/nom30.aristoph
nominal	82e89e132cf7c58bcc532414b560548d532493e92f57d303cf4bc482562c75b7	stemsrc/nom31.diod
nominal	8a46803301adfa5e23172a77563a4a090cf15294e1655a94336d326118da4cde	stemsrc/nom32.smithbio
nominal	43b4723d923d901159b4557bea2a0bbb374c982e90f3cb461d0e9045b4bf5e15	stemsrc/nom32.thuc.2
nominal	8fc0ffd2fd9b9096bc6bf30e52ce36817688a5e44d0df7eb9e57ae32bc22bf5f	stemsrc/nom34.quint
nominal	9d9319f004d93ec8c1c187ab773e783ddabaf9bfefd14272be738dae759bfeee	stemsrc/nom37.teon
nominal	8fae9f07d2346f8be5334e1636e86b367c9be17683b200e7f95d5fdd83d0c226	stemsrc/nom38.xeir
nominal	2b5ae9860ccf5c0b103f674344aa3072b8a81c6ca1347e4e17ead498d8a07b96	stemsrc/lsj.nom
nominal	f3b4eb4348200810c1ea4110e4feb4c4d248244d8d5a61ff0998f47455e9f76e	stemsrc/lsj.byhand
verb	c6ff5296436b4742823db9a512706fd62e1b590cfe74482768d9365d4b96671a	stemsrc/vbs.irreg
verb	55947eb793691f7fff89f2567571e9c351f58c298657993310cbbfc0a5e460ca	stemsrc/vbs.simp.ml
verb	1a73ce1a1f2f40884ce6322f5ad741a4843ac47a8d95248f511d27269c7637b6	stemsrc/vbs.simp.02.new
verb	a5bfeb397bfb3da124fca8a885038659219135359b5d0bd1c8ac17492c439820	stemsrc/lsj.vbs
